2022-01-08 14:50:42 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 14:55:11 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 2 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 3 списку вчителів
2022-01-08 14:55:28 [INF] Користувач створив запис про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:28 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:32 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:35 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:40 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:41 [INF] Користувач переглядає детальну інформацію про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:48 [INF] Користувач відредагував інформацію про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:48 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:52 [INF] Користувач видалив запис про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:52 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:54 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 20:37:20 [INF] Користувач увійшов.
2022-01-08 20:37:20 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 20:37:22 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-11 09:07:02 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:07:14 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:07:29 [INF] Generation:      1 | Fitness:  79.69421 | finalSon: 0.91405 | Gaps:  127 | GapScore: 0.79008 | Min:  127
2022-01-11 09:07:55 [INF] Generation:   1323 | Fitness:  92.89752 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1324 | Fitness:  93.23802 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1325 | Fitness:  93.27769 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1326 | Fitness:  93.20496 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1327 | Fitness:  93.20826 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1328 | Fitness:  93.24793 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1329 | Fitness:  93.47273 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1330 | Fitness:  93.74050 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1331 | Fitness:  93.27934 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1332 | Fitness:  93.23471 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1333 | Fitness:  92.95702 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1334 | Fitness:  92.86446 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1335 | Fitness:  93.25785 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1336 | Fitness:  93.06942 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1337 | Fitness:  93.02645 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1338 | Fitness:  92.86777 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1339 | Fitness:  93.12397 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1340 | Fitness:  93.29421 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1341 | Fitness:  93.75537 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1342 | Fitness:  93.34050 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1343 | Fitness:  93.70248 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1344 | Fitness:  93.45620 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1345 | Fitness:  93.13388 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1346 | Fitness:  93.28926 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1347 | Fitness:  93.03306 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1348 | Fitness:  92.92727 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1349 | Fitness:  93.27769 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:55 [INF] Generation:   1350 | Fitness:  93.18843 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1351 | Fitness:  93.16033 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1352 | Fitness:  93.14876 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1353 | Fitness:  93.39339 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1354 | Fitness:  93.22149 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1355 | Fitness:  93.58182 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1356 | Fitness:  93.35041 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1357 | Fitness:  93.27769 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1358 | Fitness:  93.33884 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1359 | Fitness:  93.64298 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1360 | Fitness:  93.01488 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1361 | Fitness:  92.95372 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1362 | Fitness:  93.15537 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1363 | Fitness:  92.90413 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1364 | Fitness:  92.92231 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1365 | Fitness:  93.06446 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1366 | Fitness:  93.29587 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1367 | Fitness:  93.46281 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1368 | Fitness:  93.37355 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1369 | Fitness:  93.23967 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1370 | Fitness:  93.02149 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1371 | Fitness:  92.87934 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1372 | Fitness:  93.04959 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1373 | Fitness:  93.20165 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1374 | Fitness:  92.76529 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1375 | Fitness:  93.23471 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1376 | Fitness:  93.47603 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1377 | Fitness:  93.17686 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1378 | Fitness:  93.18843 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1379 | Fitness:  92.80661 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1380 | Fitness:  92.91736 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1381 | Fitness:  93.14380 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1382 | Fitness:  93.11736 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1383 | Fitness:  93.27603 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1384 | Fitness:  93.40165 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1385 | Fitness:  93.38182 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1386 | Fitness:  93.84132 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1387 | Fitness:  93.59835 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1388 | Fitness:  93.46612 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1389 | Fitness:  93.29091 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1390 | Fitness:  93.38017 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1391 | Fitness:  92.98347 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1392 | Fitness:  93.35702 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1393 | Fitness:  93.37190 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1394 | Fitness:  93.28760 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1395 | Fitness:  93.07934 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1396 | Fitness:  93.38347 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1397 | Fitness:  93.11736 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1398 | Fitness:  92.87603 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1399 | Fitness:  93.00331 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1400 | Fitness:  92.69587 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1401 | Fitness:  92.83802 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1402 | Fitness:  92.62479 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1403 | Fitness:  93.01653 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1404 | Fitness:  93.10413 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1405 | Fitness:  92.97851 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1406 | Fitness:  93.39669 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1407 | Fitness:  93.29421 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1408 | Fitness:  93.39504 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1409 | Fitness:  93.15207 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1410 | Fitness:  93.33058 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1411 | Fitness:  93.27438 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1412 | Fitness:  93.09752 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:56 [INF] Generation:   1413 | Fitness:  93.24298 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1414 | Fitness:  93.35868 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1415 | Fitness:  93.43306 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1416 | Fitness:  93.23802 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1417 | Fitness:  93.43306 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1418 | Fitness:  93.58182 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1419 | Fitness:  93.41983 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1420 | Fitness:  92.91570 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1421 | Fitness:  92.90909 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1422 | Fitness:  92.98347 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1423 | Fitness:  92.73719 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1424 | Fitness:  93.18347 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1425 | Fitness:  92.94215 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1426 | Fitness:  93.13884 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1427 | Fitness:  93.23471 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1428 | Fitness:  93.26612 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1429 | Fitness:  93.14876 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1430 | Fitness:  93.44298 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1431 | Fitness:  93.73554 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1432 | Fitness:  93.19339 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1433 | Fitness:  93.61157 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1434 | Fitness:  93.39008 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1435 | Fitness:  93.13058 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1436 | Fitness:  92.84132 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1437 | Fitness:  93.21157 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1438 | Fitness:  93.11240 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1439 | Fitness:  93.02149 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1440 | Fitness:  93.08926 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1441 | Fitness:  93.22149 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1442 | Fitness:  93.10744 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1443 | Fitness:  93.14711 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1444 | Fitness:  93.38843 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1445 | Fitness:  93.58512 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1446 | Fitness:  93.46116 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1447 | Fitness:  92.95041 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1448 | Fitness:  93.44463 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1449 | Fitness:  93.74215 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1450 | Fitness:  93.36529 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1451 | Fitness:  93.40826 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1452 | Fitness:  93.16198 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1453 | Fitness:  93.69091 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1454 | Fitness:  93.29752 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1455 | Fitness:  93.75537 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1456 | Fitness:  93.25455 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1457 | Fitness:  93.08430 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1458 | Fitness:  93.11570 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1459 | Fitness:  93.02479 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1460 | Fitness:  93.24959 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1461 | Fitness:  93.00992 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1462 | Fitness:  92.75702 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1463 | Fitness:  92.85785 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1464 | Fitness:  93.01818 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1465 | Fitness:  93.29421 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1466 | Fitness:  93.20000 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1467 | Fitness:  93.31240 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1468 | Fitness:  93.57851 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1469 | Fitness:  93.67934 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1470 | Fitness:  93.41983 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1471 | Fitness:  93.22149 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1472 | Fitness:  92.94711 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1473 | Fitness:  92.93554 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1474 | Fitness:  93.13554 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:57 [INF] Generation:   1475 | Fitness:  93.53388 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1476 | Fitness:  93.64463 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1477 | Fitness:  93.12231 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1478 | Fitness:  93.58182 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1479 | Fitness:  93.82479 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1480 | Fitness:  93.31074 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1481 | Fitness:  93.34050 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1482 | Fitness:  93.15702 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1483 | Fitness:  93.29917 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1484 | Fitness:  93.25455 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1485 | Fitness:  93.13884 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1486 | Fitness:  93.20496 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1487 | Fitness:  93.58678 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1488 | Fitness:  93.57190 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1489 | Fitness:  93.55702 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1490 | Fitness:  93.59008 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1491 | Fitness:  93.92893 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:07:58 [INF] Generation:   1492 | Fitness:  93.44298 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
